name,hhcart_bag,stdt_bag,randcart_bag,spyct
pendigits,0.7913450937155458,0.9448180815876516,0.949393605292172,0.9955898566703418
pima,0.7212598425196851,0.7228346456692913,0.7102362204724411,0.7362204724409449
pittsburg-bridges-MATERIAL,0.8914285714285715,0.8742857142857142,0.8914285714285715,0.8857142857142857
pittsburg-bridges-REL-L,0.6411764705882353,0.7470588235294118,0.6823529411764706,0.7058823529411765
pittsburg-bridges-SPAN,0.6193548387096774,0.5483870967741935,0.5806451612903225,0.6451612903225806
pittsburg-bridges-T-OR-D,0.7941176470588236,0.8235294117647058,0.7705882352941176,0.7941176470588235
pittsburg-bridges-TYPE,0.5485714285714286,0.5485714285714285,0.5428571428571429,0.6
planning,0.6491803278688525,0.5770491803278688,0.6065573770491803,0.6885245901639344
plant-margin,0.1678030303030303,0.2541666666666666,0.2647727272727272,0.634469696969697
plant-shape,0.1606060606060606,0.3034090909090909,0.3356060606060606,0.4166666666666667
plant-texture,0.1954545454545454,0.2147727272727272,0.2787878787878788,0.6553030303030303
post-operative,0.6533333333333333,0.54,0.6533333333333333,0.5666666666666667
primary-tumor,0.4018348623853211,0.4348623853211009,0.3651376146788991,0.4678899082568807
ringnorm,0.839066339066339,0.8888615888615888,0.8399672399672401,0.9561834561834562
seeds,0.6171428571428571,0.9057142857142856,0.8914285714285715,0.9
semeion,0.655893536121673,0.7631178707224334,0.4889733840304182,0.9334600760456274
soybean,0.7495575221238938,0.9106194690265486,0.8053097345132743,0.9469026548672568
spambase,0.9100724160631994,0.9273206056616194,0.9074391046741278,0.956550362080316
spect,0.7204545454545455,0.6909090909090908,0.7068181818181818,0.7045454545454546
spectf,0.8179775280898877,0.8786516853932584,0.853932584269663,0.9213483146067416
statlog-australian-credit,0.6140350877192982,0.6535087719298246,0.6140350877192983,0.6754385964912281
statlog-german-credit,0.7303030303030302,0.7387878787878789,0.7151515151515152,0.7515151515151515
statlog-heart,0.7955555555555556,0.7466666666666667,0.7444444444444445,0.8222222222222222
statlog-image,0.8044560943643513,0.9402359108781126,0.909829619921363,0.9711664482306684
statlog-landsat,0.7580979284369115,0.8702448210922787,0.8532956685499059,0.9096045197740112
statlog-shuttle,0.9613793103448276,0.9994043887147336,0.9958620689655172,0.9996865203761756
statlog-vehicle,0.6478571428571429,0.7699999999999999,0.6921428571428572,0.7928571428571428
steel-plates,0.6012480499219969,0.748829953198128,0.6592823712948518,0.7878315132605305
synthetic-control,0.7232323232323232,0.9363636363636364,0.9080808080808082,0.9949494949494948
teaching,0.504,0.592,0.536,0.66
thyroid,0.9816498316498316,0.9970538720538722,0.9539562289562288,0.9915824915824916
tic-tac-toe,0.8927444794952681,0.9690851735015772,0.8630914826498423,0.9905362776025236
titanic,0.7686382393397524,0.789270976616231,0.7895460797799174,0.7895460797799174
trains,0.5,0.75,0.5,0.75
twonorm,0.9814086814086812,0.9144144144144144,0.9648648648648648,0.9803439803439804
vertebral-column-2clases,0.7766990291262136,0.7961165048543689,0.8038834951456311,0.8446601941747572
vertebral-column-3clases,0.6038834951456311,0.8019417475728154,0.7922330097087379,0.8155339805825242
wall-following,0.8425319267073847,0.9911160466407553,0.7724597445863409,0.9627984453081622
waveform,0.7743030303030303,0.806909090909091,0.8112727272727274,0.8636363636363636
waveform-noise,0.7721212121212121,0.808,0.7427878787878788,0.8745454545454545
wine,0.8983050847457628,0.928813559322034,0.9355932203389832,1.0
wine-quality-red,0.5696969696969696,0.593560606060606,0.5700757575757576,0.6609848484848485
wine-quality-white,0.5452071737786023,0.5554730983302412,0.548051948051948,0.66852195423624
yeast,0.5342857142857143,0.5873469387755101,0.5489795918367346,0.6142857142857143
zoo,0.7117647058823531,0.9529411764705882,0.8,0.9411764705882352
